pmid;23673467;LastName;Reitz;FirstName;C;Initials;C;Affiliation;The Taub Institute for Research on Alzheimer's Disease and the Aging Brain, Columbia University, New York, NY, USA.;University;Columbia;State;NY;City;New York;
pmid;20861518;LastName;Franco;FirstName;Maribel;Initials;M;Affiliation;CIC Biogune, Bizkaia Teknologi Parkea, 48160 Derio, Spain.;University;CIC Biogune;State;Spain;City;Derio;
pmid;21471273;LastName;McEvoy;FirstName;Linda K;Initials;LK;Affiliation;Department of Radiology, University of California, San Diego, 9500 Gilman Dr, La Jolla, CA 92093, USA. [email];University;UCSD;State;CA;City;San Diego;
pmid;19948006;LastName;Boname;FirstName;Jessica M;Initials;JM;Affiliation;School of Clinical Medicine, Cambridge Institute for Medical Research, University of Cambridge, Cambridge, CB2 0XY, UK.;University;University of Cambridge;State;UK;City;Cambridge;
pmid;22883210;LastName;Hammerschmidt;FirstName;Thea;Initials;T;Affiliation;Department of Neurology, Clinical Neurosciences, University of Bonn, Bonn, Germany.;University;University of Bonn;State;Germany;City;Bonn;
pmid;21370264;LastName;Xiao;FirstName;Jianfeng;Initials;J;Affiliation;Department of Neurology, University of Tennessee Health Science Center, Memphis, Tennessee 38163, USA.;University;University of Tennessee;State;TN;City;Memphis;
pmid;19996185;LastName;Holland;FirstName;Dominic;Initials;D;Affiliation;Department of Neurosciences, University of California at San Diego, 9500 Gilman Drive, La Jolla, CA 92093, USA. [email];University;UCSD;State;CA;City;San Diego;
pmid;2236803;LastName;Aranda;FirstName;J;Initials;J;Affiliation;Servicios de Cardiología, Hospital General Universitario de Valencia.;University;Hospital General Universitario de Valencia;State;;City;;
pmid;20937087;LastName;Vieira;FirstName;Sandra I;Initials;SI;Affiliation;Neuroscience, Centre for Cell Biology, Health Sciences Department SACS, University of Aveiro, Aveiro 3810, Portugal. [email].;University;University of Aveiro;State;Portugal;City;Aveiro;
pmid;20886222;LastName;Armstrong;FirstName;Richard A;Initials;RA;Affiliation;Aston University, Birmingham, UK. [email];University;Aston University;State;UK;City;Birmingham;
pmid;19690877;LastName;Rosen;FirstName;Rebecca F;Initials;RF;Affiliation;Yerkes National Primate Research Center, Emory University, Atlanta, GA 30329, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;19071211;LastName;Du;FirstName;Yifeng;Initials;Y;Affiliation;Cellular and Molecular Biosciences Program, Department of Biological Sciences, Auburn University, AL 38849, USA.;University;Auburn University;State;AL;City;Auburn;
pmid;23460879;LastName;Hu;FirstName;William T;Initials;WT;Affiliation;Department of Neurology, Emory University School of Medicine, Atlanta, Georgia, United States of America. [email];University;Emory University;State;GA;City;Atlanta;
pmid;24022672;LastName;Zhang;FirstName;Zhentao;Initials;Z;Affiliation;1] Department of Pathology and Laboratory Medicine, Emory University School of Medicine, Atlanta, GA, USA [2] Department of Neurology, Renmin Hospital of Wuhan University, Wuhan, China.;University;Emory University;State;GA;City;Atlanta;
pmid;24022672;LastName;Liu;FirstName;Xia;Initials;X;Affiliation;Department of Pathology and Laboratory Medicine, Emory University School of Medicine, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24022672;LastName;Schroeder;FirstName;Jason P;Initials;JP;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24022672;LastName;Chan;FirstName;Chi-Bun;Initials;CB;Affiliation;Department of Pathology and Laboratory Medicine, Emory University School of Medicine, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24022672;LastName;Song;FirstName;Mingke;Initials;M;Affiliation;Department of Anesthesiology, Emory University School of Medicine, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24022672;LastName;Yu;FirstName;Shan Ping;Initials;SP;Affiliation;Department of Anesthesiology, Emory University School of Medicine, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24022672;LastName;Weinshenker;FirstName;David;Initials;D;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24022672;LastName;Ye;FirstName;Keqiang;Initials;K;Affiliation;Department of Pathology and Laboratory Medicine, Emory University School of Medicine, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22718532;LastName;Herskowitz;FirstName;Jeremy H;Initials;JH;Affiliation;Department of Neurology, Center for Neurodegenerative Diseases, Emory University School of Medicine, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;19182806;LastName;Stefansson;FirstName;Hreinn;Initials;H;Affiliation;deCODE genetics, Sturlugata 8, IS-101 Reykjavík, Iceland.;University;deCODE genetics;State;Iceland;City;Reykjavik;
pmid;23117489;LastName;Boylan;FirstName;Kevin B;Initials;KB;Affiliation;Department of Neurology, Mayo Clinic, Jacksonville, FL 32224, USA. [email];University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;23150908;LastName;Jonsson;FirstName;Thorlakur;Initials;T;Affiliation;deCODE Genetics, Reykjavik, Iceland.;University;deCODE Genetics;State;Iceland;City;Reykjavik;
pmid;20881129;LastName;Lane;FirstName;Rachel F;Initials;RF;Affiliation;Department of Neurology and Alzheimer's Disease Research Center, Mount Sinai School of Medicine, New York, New York 10029, USA.;University;Mount Sinia School of Medicine;State;NY;City;New York;
pmid;2223185;LastName;Tayama;FirstName;M;Initials;M;Affiliation;Department of Pediatrics, Tokushima University School of Medicine.;University;Tokushima University School of Medicine;State;Japan;City;Tokushima;
pmid;19812327;LastName;Jutras;FirstName;Michael J;Initials;MJ;Affiliation;Yerkes National Primate Research Center, Atlanta, GA 30329, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22265236;LastName;Greenaway;FirstName;Melanie C;Initials;MC;Affiliation;Emory University School of Medicine, Atlanta, GA, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;23197718;LastName;Hong;FirstName;Yi;Initials;Y;Affiliation;Department of Pathology and Laboratory Medicine, Emory University School of Medicine, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24442578;LastName;Gallagher;FirstName;Michael D;Initials;MD;Affiliation;Cell and Molecular Biology Graduate Group, Perelman School of Medicine, University of Pennsylvania, Philadelphia, PA, USA.;University;University of Pennsylvania;State;PA;City;Philadelphia;
pmid;19279272;LastName;Wang;FirstName;L;Initials;L;Affiliation;Department of Radiology, Emory University School of Medicine, Atlanta, Ga 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22022397;LastName;Wolz;FirstName;Robin;Initials;R;Affiliation;Biomedical Image Analysis Group, Department of Computing, Imperial College London, London, United Kingdom.;University;Imperial College of London;State;UK;City;London;
pmid;23271330;LastName;Zola;FirstName;Stuart M;Initials;SM;Affiliation;Yerkes National Primate Research Center, Emory University, Atlanta, GA 30329, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;23318928;LastName;Pranski;FirstName;Elaine L;Initials;EL;Affiliation;Department of Neurology, Emory University School of Medicine, Atlanta, GA 30322, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;23571587;LastName;Reitz;FirstName;Christiane;Initials;C;Affiliation;Taub Institute for Research on Alzheimer's Disease and the Aging Brain, Gertrude H. Sergievsky Center, Columbia University, 630 W 168th St, New York, NY 10032, USA.;University;Columbia University;State;NY;City;New York;
pmid;22309832;LastName;Tan;FirstName;Huiping;Initials;H;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21147781;LastName;Herskowitz;FirstName;Jeremy H;Initials;JH;Affiliation;Department of Neurology, the Center for Neurodegenerative Diseases, Emory University School of Medicine, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21147074;LastName;McMillan;FirstName;Pamela J;Initials;PJ;Affiliation;Northwest Network for Mental Illness, Veterans Administration Puget Sound Health Care System, Seattle, Washington 98108, USA.;University;Veterans Administration Puget Sound Health Care System;State;WA;City;Seattle;
pmid;23599928;LastName;Walker;FirstName;Lary C;Initials;LC;Affiliation;Yerkes National Primate Research Center, Department of Neurology, Emory University, 954 Gatewood Rd NE, Atlanta,GA 30329, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;21460841;LastName;Naj;FirstName;Adam C;Initials;AC;Affiliation;The John P. Hussman Institute for Human Genomics, University of Miami, Miami, Florida, USA.;University;University of Miami;State;FL;City;Miami;
pmid;22416763;LastName;Seyfried;FirstName;Nicholas T;Initials;NT;Affiliation;Department of Biochemistry, Center for Neurodegenerative Disease, School of Medicine, Emory University, Atlanta, Georgia 30322, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;21131674;LastName;Lewis;FirstName;Marsha L;Initials;ML;Affiliation;Nell Hodgson Woodruff School of Nursing, Atlanta, GA, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;20884673;LastName;Factor;FirstName;Stewart A;Initials;SA;Affiliation;Emory University School of Medicine, Department of Neurology, 1841 Clifton Road NE, Atlanta, GA 30329, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;20641005;LastName;Gandy;FirstName;Sam;Initials;S;Affiliation;Department of Neurology, Mount Sinai School of Medicine, New York, NY 10029, USA. [email];University;Mount Sinai School of Medicine;State;NY;City;New York;
pmid;20698585;LastName;Zhou;FirstName;Jian-Ying;Initials;JY;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22431618;LastName;Brotherton;FirstName;Terrell E;Initials;TE;Affiliation;Department of Neurology, Emory University, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22926189;LastName;Brotherton;FirstName;Terrell E;Initials;TE;Affiliation;Department of Neurology, Emory University, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;20418805;LastName;Rosen;FirstName;Rebecca F;Initials;RF;Affiliation;Yerkes National Primate Research Center, Emory University.;University;Emory University;State;GA;City;Atlanta;
pmid;21714002;LastName;Factor;FirstName;Stewart A;Initials;SA;Affiliation;Department of Neurology, Emory University School of Medicine, 1841 Clifton Road NE, Atlanta, GA 30329, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;24165455;LastName;Rui;FirstName;Yanfang;Initials;Y;Affiliation;1] Department of Cell Biology and Neurology, Emory University School of Medicine, Atlanta, Georgia 30322, USA [2] Center for Neurodegenerative Diseases, Emory University School of Medicine, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21670386;LastName;Lo;FirstName;Raymond Y;Initials;RY;Affiliation;Division of Epidemiology, University of California, Berkeley, 94720-3190, USA. [email];University;University of California, Berkeley;State;CA;City;Berkeley;
pmid;24244562;LastName;Ridge;FirstName;Perry G;Initials;PG;Affiliation;Department of Biology, Brigham Young University, Provo, Utah, United States of America , ARUP Institute for Clinical and Experimental Pathology, Salt Lake City, Utah, United States of America.;University;Brigham Young University;State;UT;City;Provo;
pmid;20625168;LastName;Campbell;FirstName;N L;Initials;NL;Affiliation;Wishard Health Services, Indianapolis, IN 46202-2872, USA. [email];University;Wishard Health Services;State;IN;City;Indianapolois;
pmid;19668025;LastName;Mount;FirstName;David L;Initials;DL;Affiliation;Department of Internal Medicine, Section on General Internal Medicine, and the Maya Angelou Center on Health Equity, and Hypertension and Vascular Center Wake Forest University Health Science, Winston-Salem, NC 27157, USA. [email];University;Wake Forest University;State;NC;City;Winston-Salem;
pmid;23685628;LastName;Wang;FirstName;Tao;Initials;T;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21911656;LastName;Wingo;FirstName;Thomas S;Initials;TS;Affiliation;Veterans Affairs Medical Center, Emory University School of Medicine, Atlanta, Georgia. [email];University;Emory University;State;GA;City;Atlanta;
pmid;21998317;LastName;Heister;FirstName;D;Initials;D;Affiliation;Department of Radiology, University of California, San Diego, La Jolla, CA 92093-0841, USA.;University;UCSD;State;GA;City;Atlanta;
pmid;19569651;LastName;Childers;FirstName;W Seth;Initials;WS;Affiliation;Center for Fundamental and Applied Molecular Evolution, and Department of Chemistry and Biology, Emory University, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22556362;LastName;Coppola;FirstName;Giovanni;Initials;G;Affiliation;Department of Neurology, University of California, Los Angeles, CA, USA.;University;UCLA;State;CA;City;Los Angeles;
pmid;20018683;LastName;Jutras;FirstName;Michael J;Initials;MJ;Affiliation;Yerkes National Primate Research Center, Atlanta, GA 30329, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23602153;LastName;Song;FirstName;Chun-Xiao;Initials;CX;Affiliation;Department of Chemistry and Institute for Biophysical Dynamics, University of Chicago, Chicago, IL 60637, USA.;University;University of Chicago;State;IL;City;Chicago;
pmid;24252572;LastName;Stutzbach;FirstName;Lauren D;Initials;LD;Affiliation;Department of Pathology and Laboratory Medicine, 3630 Hamilton Walk, Perelman School of Medicine, University of Pennsylvania, Philadelphia, PA 19104, USA. [email].;University;University of Pennsylvania;State;PA;City;Philadelphia;
pmid;22634524;LastName;Pranski;FirstName;Elaine L;Initials;EL;Affiliation;Department of Neurology, Emory University School of Medicine, Atlanta, GA 30322, United States. [email];University;Emory University;State;GA;City;Atlanta;
pmid;23878251;LastName;Jutras;FirstName;Michael J;Initials;MJ;Affiliation;Yerkes National Primate Research Center, Atlanta, GA 30329, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;20357515;LastName;Steenland;FirstName;Kyle;Initials;K;Affiliation;Rollins School of Public Health, Emory University, Atlanta, GA 30322, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;20012109;LastName;Armstrong;FirstName;Richard A;Initials;RA;Affiliation;Vision Sciences, Aston University, Birmingham B4 7ET, UK. [email];University;Aston University;State;UK;City;Birmingham;
pmid;23562540;LastName;Cruchaga;FirstName;Carlos;Initials;C;Affiliation;Department of Psychiatry, Washington University School of Medicine, St. Louis, MO 63110, USA.;University;Washington University School of Medicine;State;MO;City;St. Louis;
pmid;22543846;LastName;Steenland;FirstName;Kyle;Initials;K;Affiliation;Department of Environmental and Occupational Health, Rollins School of Public Health, Emory University, Atlanta, GA 30322, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;22025277;LastName;Ross;FirstName;Owen A;Initials;OA;Affiliation;Department of Neuroscience, Mayo Clinic College of Medicine, Jacksonville, Florida, USA.;University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;23791866;LastName;Li;FirstName;Yujing;Initials;Y;Affiliation;Department of Human Genetics, Emory University School of Medicine, 615 Michael Street, Suite 301, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21467255;LastName;Chiang;FirstName;Gloria C;Initials;GC;Affiliation;Department of Radiology, University of California, San Francisco, 505 Parnassus Ave, Room M391, San Francisco, CA, 94143, USA. [email];University;UCSF;State;CA;City;San Francisco;
pmid;22957617;LastName;Tang;FirstName;Shaojie;Initials;S;Affiliation;Department of Radiology and Imaging Sciences, Emory University School of Medicine, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24174584;LastName;Hu;FirstName;William T;Initials;WT;Affiliation;From the Department of Neurology (W.T.H., K.W., J.G., J.J.L., C.H., M.S., A.I.L.), Center for Neurodegenerative Diseases Research (W.T.H., K.W., J.G., J.J.L., C.H., A.I.L.), Alzheimer's Disease Research Center (W.T.H., J.G., J.J.L., C.H., A.I.L.), Emory University School of Medicine, Atlanta, GA and Departments of Neurology (M.G.) and Laboratory Medicine and Pathology (V.V.D., J.Q.T.), University of Pennsylvania, Philadelphia.;University;Emory University;State;GA;City;Atlanta;
pmid;20886841;LastName;Herskowitz;FirstName;Jeremy H;Initials;JH;Affiliation;Department of Neurology, the Center for Neurodegenerative Diseases, Laboratory Medicine, and Proteomics Service Center, Emory University School of Medicine, Atlanta, Georgia 30322, United States.;University;Emory University;State;GA;City;Atlanta;
pmid;19054758;LastName;Edbauer;FirstName;Dieter;Initials;D;Affiliation;The Picower Institute for Learning and Memory, Howard Hughes Medical Institute, RIKEN-MIT Neuroscience Research Center, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139, USA.;University;MIT;State;MA;City;Cambridge;
pmid;22110366;LastName;Choi;FirstName;Bo-Ryoung;Initials;BR;Affiliation;Department of Biological Sciences & Center for Geriatric Neuroscience Research, IBST, Konkuk University, Seoul 143-701, Korea.;University;Konkuk University;State;Korea;City;Seoul;
pmid;20047951;LastName;Seyfried;FirstName;Nicholas T;Initials;NT;Affiliation;Department of Human Genetics, School of Medicine, Emory University, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21152911;LastName;Wang;FirstName;Liya;Initials;L;Affiliation;Department of Radiology, Emory University School of Medicine, 1364 Clifton Road, Atlanta, GA 30329, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21917762;LastName;Fleisher;FirstName;A S;Initials;AS;Affiliation;Banner Alzheimer's Institute, 901 E Willetta Street, Phoenix, AZ 85006, USA. [email];University;Banner Alzheimer's Institute;State;AZ;City;Phoenix;
pmid;21123689;LastName;Hue;FirstName;Gillian;Initials;G;Affiliation;Center for Ethics, Emory University, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22621900;LastName;Herskowitz;FirstName;Jeremy H;Initials;JH;Affiliation;Center for Neurodegenerative Disease, Department of Neurology, Emory University School of Medicine, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;20335454;LastName;Davis;FirstName;Albert A;Initials;AA;Affiliation;Center for Neurodegenerative Disease and Department of Neurology, Emory University School of Medicine, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21855799;LastName;Scaglione;FirstName;K Matthew;Initials;KM;Affiliation;Department of Neurology, University of Michigan, Ann Arbor, MI 48109, USA. [email];University;University of Michigan;State;MI;City;Ann Arbor;
pmid;21577247;LastName;Gozal;FirstName;Yair M;Initials;YM;Affiliation;Department of Neurology, School of Medicine, Emory University , Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;20463401;LastName;Horowitz;FirstName;Maxx P;Initials;MP;Affiliation;Medical Scientist Training Program, University of Pittsburgh, Pittsburgh, PA, USA.;University;University of Pittsburgh;State;PA;City;Pittsburgh;
pmid;20425875;LastName;Childers;FirstName;W Seth;Initials;WS;Affiliation;Department of Chemistry and Biology, Emory University, 1515 Dickey Drive, Atlanta, GA 30332, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21603978;LastName;Page;FirstName;Tristan;Initials;T;Affiliation;Electron Microscope Division, Sussex Centre for Advanced Microscopy, John Maynard-Smith Building, School of Life Sciences, University of Sussex, Falmer, Brighton, BN1 9QG, East Sussex, UK.;University;University of Sussex;State;UK;City;East Sussex;
pmid;24305806;LastName;Herskowitz;FirstName;Jeremy H;Initials;JH;Affiliation;Center for Neurodegenerative Disease, and Departments of Neurology, Cell Biology, and Biochemistry, Emory University School of Medicine, Atlanta, Georgia 30322, Medicinal Chemistry, Translational Research Institute, The Scripps Research Institute, Jupiter, Florida 33458, Department of Pathology, University of Washington, Seattle, Washington 98104, Departments of Pathology and Neurology, Johns Hopkins School of Medicine, Baltimore, Maryland 21205, and Unit of Clinical and Translational Neuroscience and Laboratory of Behavioral Neuroscience, National Institute on Aging, Baltimore, Maryland 21224.;University;Emory University;State;GA;City;Atlanta;
pmid;20144652;LastName;Prior;FirstName;Marguerite;Initials;M;Affiliation;Department of Neurosciences, Lerner Research Institute, The Cleveland Clinic Foundation, Cleveland, OH 44195, USA.;University;The Cleveland Clinic Foundation;State;OH;City;Cleveland;
pmid;21530556;LastName;Hampstead;FirstName;Benjamin M;Initials;BM;Affiliation;Rehabilitation R&D Center of Excellence, Atlanta VAMC, Decatur, GA, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;21620887;LastName;Richardson;FirstName;Jason R;Initials;JR;Affiliation;Department of Environmental and Occupational Medicine, UMDNJ-Robert Wood Johnson Medical School, Piscataway, NJ 08854, United States. [email];University;UMDNJ;State;NJ;City;Piscataway;
pmid;20369371;LastName;Vilariño-Güell;FirstName;Carles;Initials;C;Affiliation;Department of Neuroscience, Mayo Clinic, 4500 San Pablo Road, Jacksonville, FL 32224, USA.;University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;20935339;LastName;Hampstead;FirstName;Benjamin M;Initials;BM;Affiliation;Rehabilitation R&D Center of Excellence, Atlanta VAMC, Decatur, Georgia, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23301925;LastName;Goldstein;FirstName;Felicia C;Initials;FC;Affiliation;Department of Neurology, School of Medicine, Emory University, Atlanta, Georgia 30329, USA. [email];University;Emory University;State;GA;City;Atlanta;
pmid;20835371;LastName;Davis;FirstName;Albert A;Initials;AA;Affiliation;Center for Neurodegenerative Disease and Department of Neurology, Emory University School of Medicine, Atlanta, GA 30322.;University;Emory University;State;GA;City;Atlanta;
pmid;22037496;LastName;Szulwach;FirstName;Keith E;Initials;KE;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, Georgia, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21554923;LastName;Hu;FirstName;William T;Initials;WT;Affiliation;Department of Neurology, Center for Neurodegenerative Diseases, Emory University, Atlanta, GA 30322, USA. [email];University;Emory University;State;GA;City;Atlanta;
